T 1479161800 19*	19Now talking on #gaysexe
T 1479161800 29*	29Topic for #gaysexe 29is: Bienvenue sur #Gaysexe. Bon séjour sur votre canal préféré! Amusez-vous bien!
T 1479161800 29*	29Topic for #gaysexe 29set by X 29at Mon Nov 14 17:08:47 2016
T 1479161837 18<saintjean>	Cherche a mfaire defoncer ds la prochaine heure. pv moi
T 1479161855 18<Qcboy>	4,8  Nous vous remercions de faire de #Gaysexe LE CANAL GAY LE PLUS POPULAIRE de Undernet? Bienvenue sur #Gaysexe No.1 de Undernet, Si populaire! GRÂCE à chacun de vous! Bon chat gang!
T 1479161928 23*	23aimemature has quit (23EOF from client23)
T 1479161940 19*	19aimemature (~bce0408@69.55.245.146) has joined #gaysexe
T 1479161953 18<SansObjet>	Cowansville. Top. 45. 
T 1479161985 18*	Sagaymec cherche gars au 4Saguenay
T 1479162010 23*	23Ben50 has quit (23Quit: Textual IRC Client: www.textualapp.com23)
T 1479162017 18<Cuxir>	allo tu e sun beau gars de 18 25 mince ou muscle timide imberbe et tu aimerais etres initier au sexe entre h par un h mature viens me voir
